2024-05-10 23:03:11.953 [info] Extension host with pid 70885 started
2024-05-10 23:03:11.953 [info] Skipping acquiring lock for /home/nisidabay/.config/Code - OSS/User/workspaceStorage/b935e807146594eda8b2e9819f15ad72.
2024-05-10 23:03:12.486 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*'
2024-05-10 23:03:12.491 [info] ExtensionService#_doActivateExtension ms-python.python, startup: true, activationEvent: 'workspaceContains:setup.py'
2024-05-10 23:03:12.606 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-05-10 23:03:12.616 [info] ExtensionService#_doActivateExtension vscode.npm, startup: true, activationEvent: 'workspaceContains:package.json'
2024-05-10 23:03:12.686 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-05-10 23:03:12.769 [info] Eager extensions activated
2024-05-10 23:03:12.782 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-05-10 23:03:12.785 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-05-10 23:03:12.795 [info] ExtensionService#_doActivateExtension vscodevim.vim, startup: false, activationEvent: 'onStartupFinished'
2024-05-10 23:03:13.966 [error] Error: ENOENT: no such file or directory, open '/home/nisidabay/.config/Code - OSS/User/globalStorage/vscodevim.vim/.registers'
2024-05-10 23:03:18.456 [info] ExtensionService#_doActivateExtension vscode.git, startup: false, activationEvent: 'api', root cause: vscode.github
2024-05-10 23:03:19.000 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2024-05-10 23:03:20.060 [error] Error: Extension 'ms-python.python' CANNOT use API proposal: testObserver.
Its package.json#enabledApiProposals-property declares:  but NOT testObserver.
 The missing proposal MUST be added and you must start in extension development mode or use the following command line switch: --enable-proposed-api ms-python.python
	at v (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:141:51558)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188943)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:22688)
	at a.O [as value] (/usr/lib/code/extensions/git/dist/main.js:2:945138)
	at o.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:730)
	at o.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:946)
	at Object.p [as dispose] (/usr/lib/code/extensions/git/dist/main.js:2:964222)
	at /usr/lib/code/extensions/git/dist/main.js:2:970260
	at Array.forEach (<anonymous>)
	at f.dispose (/usr/lib/code/extensions/git/dist/main.js:2:970246)
	at h.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:3981)
	at h.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4078)
	at h.<anonymous> (/usr/lib/code/extensions/git/dist/main.js:2:947395)
	at h.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4078)
	at a (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at f.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:9946)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7822
	at Array.map (<anonymous>)
	at f.$ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7809)
	at f.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:8082)
	at a.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:1513)
	at t (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:9922)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:6347)
	at MessagePortMain.emit (node:events:517:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-05-10 23:03:45.222 [error] Canceled: Canceled
	at new L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:47131)
	at c.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5542)
	at T.<computed>.z.charCodeAt.T.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:2993)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:189505)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188943)
	at E.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188267)
	at r.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:190044)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:189036)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188943)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:22688)
	at a.O [as value] (/usr/lib/code/extensions/git/dist/main.js:2:945138)
	at o.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:730)
	at o.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:946)
	at Object.p [as dispose] (/usr/lib/code/extensions/git/dist/main.js:2:964222)
	at /usr/lib/code/extensions/git/dist/main.js:2:970260
	at Array.forEach (<anonymous>)
	at f.dispose (/usr/lib/code/extensions/git/dist/main.js:2:970246)
	at h.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:3981)
	at h.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4078)
	at h.<anonymous> (/usr/lib/code/extensions/git/dist/main.js:2:947395)
	at h.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4078)
	at a (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at f.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:9946)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7822
	at Array.map (<anonymous>)
	at f.$ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7809)
	at f.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:8082)
	at a.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:1513)
	at t (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:9922)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:6347)
	at MessagePortMain.emit (node:events:517:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-05-10 23:03:45.222 [error] Canceled: Canceled
	at new L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:47131)
	at c.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5542)
	at T.<computed>.z.charCodeAt.T.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:2993)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:189505)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188943)
	at E.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188267)
	at r.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:190044)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:189036)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188943)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:22688)
	at a.O [as value] (/usr/lib/code/extensions/git/dist/main.js:2:945138)
	at o.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:730)
	at o.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:946)
	at Object.p [as dispose] (/usr/lib/code/extensions/git/dist/main.js:2:964222)
	at /usr/lib/code/extensions/git/dist/main.js:2:970260
	at Array.forEach (<anonymous>)
	at f.dispose (/usr/lib/code/extensions/git/dist/main.js:2:970246)
	at h.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:3981)
	at h.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4078)
	at h.<anonymous> (/usr/lib/code/extensions/git/dist/main.js:2:947395)
	at h.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4078)
	at a (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at f.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:9946)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7822
	at Array.map (<anonymous>)
	at f.$ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7809)
	at f.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:8082)
	at a.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:1513)
	at t (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:9922)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:6347)
	at MessagePortMain.emit (node:events:517:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-05-10 23:03:45.222 [error] Canceled: Canceled
	at new L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:47131)
	at c.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5542)
	at T.<computed>.z.charCodeAt.T.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:2993)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:189505)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188943)
	at E.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188267)
	at r.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:190044)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:189036)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188943)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:22688)
	at a.O [as value] (/usr/lib/code/extensions/git/dist/main.js:2:945138)
	at o.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:730)
	at o.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:946)
	at Object.p [as dispose] (/usr/lib/code/extensions/git/dist/main.js:2:964222)
	at /usr/lib/code/extensions/git/dist/main.js:2:970260
	at Array.forEach (<anonymous>)
	at f.dispose (/usr/lib/code/extensions/git/dist/main.js:2:970246)
	at h.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:3981)
	at h.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4078)
	at h.<anonymous> (/usr/lib/code/extensions/git/dist/main.js:2:947395)
	at h.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4078)
	at a (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at f.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:9946)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7822
	at Array.map (<anonymous>)
	at f.$ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7809)
	at f.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:8082)
	at a.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:1513)
	at t (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:9922)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:6347)
	at MessagePortMain.emit (node:events:517:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-05-10 23:03:45.222 [error] Canceled: Canceled
	at new L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:47131)
	at c.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5542)
	at T.<computed>.z.charCodeAt.T.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:2993)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:189505)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188943)
	at E.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188267)
	at r.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:190044)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:189036)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188943)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:22688)
	at a.O [as value] (/usr/lib/code/extensions/git/dist/main.js:2:945138)
	at o.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:730)
	at o.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:946)
	at Object.p [as dispose] (/usr/lib/code/extensions/git/dist/main.js:2:964222)
	at /usr/lib/code/extensions/git/dist/main.js:2:970260
	at Array.forEach (<anonymous>)
	at f.dispose (/usr/lib/code/extensions/git/dist/main.js:2:970246)
	at h.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:3981)
	at h.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4078)
	at h.<anonymous> (/usr/lib/code/extensions/git/dist/main.js:2:947395)
	at h.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4078)
	at a (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at f.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:9946)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7822
	at Array.map (<anonymous>)
	at f.$ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7809)
	at f.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:8082)
	at a.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:1513)
	at t (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:9922)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:6347)
	at MessagePortMain.emit (node:events:517:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-05-10 23:03:45.222 [error] Canceled: Canceled
	at new L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:47131)
	at c.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5542)
	at T.<computed>.z.charCodeAt.T.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:2993)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:189505)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188943)
	at E.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188267)
	at r.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:190044)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:189036)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188943)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:22688)
	at a.O [as value] (/usr/lib/code/extensions/git/dist/main.js:2:945138)
	at o.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:730)
	at o.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:946)
	at Object.p [as dispose] (/usr/lib/code/extensions/git/dist/main.js:2:964222)
	at /usr/lib/code/extensions/git/dist/main.js:2:970260
	at Array.forEach (<anonymous>)
	at f.dispose (/usr/lib/code/extensions/git/dist/main.js:2:970246)
	at h.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:3981)
	at h.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4078)
	at h.<anonymous> (/usr/lib/code/extensions/git/dist/main.js:2:947395)
	at h.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4078)
	at a (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at f.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:9946)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7822
	at Array.map (<anonymous>)
	at f.$ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7809)
	at f.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:8082)
	at a.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:1513)
	at t (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:9922)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:6347)
	at MessagePortMain.emit (node:events:517:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-05-10 23:03:45.223 [error] Canceled: Canceled
	at new L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:47131)
	at c.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5542)
	at T.<computed>.z.charCodeAt.T.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:2993)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:189505)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188943)
	at E.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188267)
	at r.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:190044)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:189036)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188943)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:22688)
	at a.O [as value] (/usr/lib/code/extensions/git/dist/main.js:2:945138)
	at o.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:730)
	at o.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:946)
	at Object.p [as dispose] (/usr/lib/code/extensions/git/dist/main.js:2:964222)
	at /usr/lib/code/extensions/git/dist/main.js:2:970260
	at Array.forEach (<anonymous>)
	at f.dispose (/usr/lib/code/extensions/git/dist/main.js:2:970246)
	at h.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:3981)
	at h.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4078)
	at h.<anonymous> (/usr/lib/code/extensions/git/dist/main.js:2:947395)
	at h.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4078)
	at a (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at f.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:9946)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7822
	at Array.map (<anonymous>)
	at f.$ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7809)
	at f.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:8082)
	at a.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:1513)
	at t (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:9922)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:6347)
	at MessagePortMain.emit (node:events:517:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-05-10 23:03:45.223 [error] Canceled: Canceled
	at new L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:47131)
	at c.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5542)
	at T.<computed>.z.charCodeAt.T.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:2993)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:189505)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188943)
	at E.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188267)
	at r.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:190044)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:189036)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188943)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:22688)
	at a.O [as value] (/usr/lib/code/extensions/git/dist/main.js:2:945138)
	at o.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:730)
	at o.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:946)
	at Object.p [as dispose] (/usr/lib/code/extensions/git/dist/main.js:2:964222)
	at /usr/lib/code/extensions/git/dist/main.js:2:970260
	at Array.forEach (<anonymous>)
	at f.dispose (/usr/lib/code/extensions/git/dist/main.js:2:970246)
	at h.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:3981)
	at h.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4078)
	at h.<anonymous> (/usr/lib/code/extensions/git/dist/main.js:2:947395)
	at h.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4078)
	at a (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at f.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:9946)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7822
	at Array.map (<anonymous>)
	at f.$ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7809)
	at f.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:8082)
	at a.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:1513)
	at t (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:9922)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:6347)
	at MessagePortMain.emit (node:events:517:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-05-10 23:03:45.223 [error] Canceled: Canceled
	at new L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:47131)
	at c.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5542)
	at T.<computed>.z.charCodeAt.T.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:2993)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:189505)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188943)
	at E.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188267)
	at r.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:190044)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:189036)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188943)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:22688)
	at a.O [as value] (/usr/lib/code/extensions/git/dist/main.js:2:945138)
	at o.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:730)
	at o.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:946)
	at Object.p [as dispose] (/usr/lib/code/extensions/git/dist/main.js:2:964222)
	at /usr/lib/code/extensions/git/dist/main.js:2:970260
	at Array.forEach (<anonymous>)
	at f.dispose (/usr/lib/code/extensions/git/dist/main.js:2:970246)
	at h.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:3981)
	at h.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4078)
	at h.<anonymous> (/usr/lib/code/extensions/git/dist/main.js:2:947395)
	at h.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4078)
	at a (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at f.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:9946)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7822
	at Array.map (<anonymous>)
	at f.$ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7809)
	at f.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:8082)
	at a.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:1513)
	at t (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:9922)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:6347)
	at MessagePortMain.emit (node:events:517:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-05-10 23:03:45.223 [error] Canceled: Canceled
	at new L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:47131)
	at c.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5542)
	at T.<computed>.z.charCodeAt.T.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:2993)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:189505)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188943)
	at E.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188267)
	at r.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:190044)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:189036)
